2020-12-04 04:02:59 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 04:32:31 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 04:35:40 [Thread-2] FATAL traulko.course.dao.connection.ConnectionPool - Error during connection pool creating
2020-12-04 04:35:56 [JavaFX Application Thread] ERROR course.controller.command.impl.SignUpCommand - Error while getting connection result
java.net.SocketException: Connection reset
	at sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:323) ~[?:?]
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:390) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:433) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:556) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.View.notifyMouse(View.java:942) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:174) ~[javafx.graphics.jar:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
Caused by: java.io.NotSerializableException: com.traulko.course.entity.CustomConverter
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1193) ~[?:?]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:353) ~[?:?]
	at java.util.ArrayList.writeObject(ArrayList.java:866) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1186) ~[?:?]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1523) ~[?:?]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1444) ~[?:?]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187) ~[?:?]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:353) ~[?:?]
	at java.util.HashMap.internalWriteEntries(HashMap.java:1931) ~[?:?]
	at java.util.HashMap.writeObject(HashMap.java:1501) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1186) ~[?:?]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1523) ~[?:?]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1444) ~[?:?]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187) ~[?:?]
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1579) ~[?:?]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1536) ~[?:?]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1444) ~[?:?]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187) ~[?:?]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:353) ~[?:?]
	at com.traulko.course.server.Worker.run(Worker.java:33) ~[classes/:?]
	... 1 more
